Audit Type,Topics,Id,Completed,Active
Inpatient E&M - IP,Consultation Required Element,666,FALSE,FALSE
Inpatient E&M - IP,MDM Clarification,667,FALSE,FALSE
Inpatient E&M - IP,HPI Clarification,668,FALSE,FALSE
Inpatient E&M - IP,PE Clarification,669,FALSE,FALSE
Inpatient E&M - IP,ROS Clarification,670,FALSE,FALSE
Emergency Department,Critical Care Coding,671,FALSE,FALSE
Emergency Department,DX Not definitive,672,FALSE,FALSE
Emergency Department,DX Not documented ,673,FALSE,FALSE
Emergency Department,DX Specificity ,674,FALSE,FALSE
Emergency Department,DX Conflicting Documentation,675,FALSE,FALSE
Emergency Department,DX Supporting Documentation,676,FALSE,FALSE
Emergency Department,Only identified topic(s) in APPEAL or Non Provider issue,677,FALSE,FALSE
Emergency Department,Independent Interpretation,678,FALSE,FALSE
Emergency Department,PROCEDURE DOCUMENTATION ISSUE,679,FALSE,FALSE
Emergency Department,Smart Phrase EDLEVEL5EXCEPTION,680,FALSE,FALSE
Emergency Department,MDM Clarification,681,FALSE,FALSE
Emergency Department,HPI Clarification,682,FALSE,FALSE
Emergency Department,PE Clarification,683,FALSE,FALSE
Emergency Department,ROS Clarification,684,FALSE,FALSE
Neurology - Amb,Time based LOS,685,FALSE,FALSE
Neurology - Amb,Modifier 25,686,FALSE,FALSE
Neurology - Amb,Only identified topic(s) in APPEAL or Non Provider issue,687,FALSE,FALSE
Neurology - Amb,Procedure only visit,688,FALSE,FALSE
Neurology - Amb,Procedure documentation issue,689,FALSE,FALSE
Neurology - Amb,Procedure reporting issue,690,FALSE,FALSE
Neurology - Amb,Missed Procedure,691,FALSE,FALSE
Neurology - Amb,DX Supporting Documentation,692,FALSE,FALSE
Neurology - Amb,DX Conflicting Documentation,693,FALSE,FALSE
Neurology - Amb,DX Not definitive,694,FALSE,FALSE
Neurology - Amb,DX Not documented ,695,FALSE,FALSE
Neurology - Amb,DX Specificity ,696,FALSE,FALSE
Neurology - Amb,Patient Type,697,FALSE,FALSE
Neurology - Amb,DX Incorrect Primary Diagnosis,698,FALSE,FALSE
Neurology - Amb,MDM Clarification,699,FALSE,FALSE
Neurology - Amb,HPI Clarification,700,FALSE,FALSE
Neurology - Amb,PE Clarification,701,FALSE,FALSE
Neurology - Amb,ROS Clarification,702,FALSE,FALSE
Ob/Gyn - Amb,Time based LOS,703,FALSE,FALSE
Ob/Gyn - Amb,Modifier 25,704,FALSE,FALSE
Ob/Gyn - Amb,Modifier 33,705,FALSE,FALSE
Ob/Gyn - Amb,Only identified topic(s) in APPEAL or Non Provider issue,706,FALSE,FALSE
Ob/Gyn - Amb,Pap and Pelvic Screen,707,FALSE,FALSE
Ob/Gyn - Amb,Global Surgical Period/Package,708,FALSE,FALSE
Ob/Gyn - Amb,Procedure Only Visit,709,FALSE,FALSE
Ob/Gyn - Amb,TAV Coding,710,FALSE,FALSE
Ob/Gyn - Amb,Procedure Documentation Issue,711,FALSE,FALSE
Ob/Gyn - Amb,Ultrasound Documentation,712,FALSE,FALSE
Ob/Gyn - Amb,Patient Type,713,FALSE,FALSE
Ob/Gyn - Amb,DX Incorrect Primary Diagnosis,714,FALSE,FALSE
Ob/Gyn - Amb,MDM Clarification,715,FALSE,FALSE
Ob/Gyn - Amb,HPI Clarification,716,FALSE,FALSE
Ob/Gyn - Amb,PE Clarification,717,FALSE,FALSE
Ob/Gyn - Amb,ROS Clarification,718,FALSE,FALSE
Ophthalmology - Amb,DX Supporting Documentation,719,FALSE,FALSE
Ophthalmology - Amb,DX Conflicting Documentation,720,FALSE,FALSE
Ophthalmology - Amb,DX Not definitive,721,FALSE,FALSE
Ophthalmology - Amb,DX Not documented ,722,FALSE,FALSE
Ophthalmology - Amb,DX Specificity ,723,FALSE,FALSE
Ophthalmology - Amb,E&M vs. GOS,724,FALSE,FALSE
Ophthalmology - Amb,GMO issue,725,FALSE,FALSE
Ophthalmology - Amb,GOS Element Issue,726,FALSE,FALSE
Ophthalmology - Amb,Modifier 25,727,FALSE,FALSE
Ophthalmology - Amb,Only identified topic(s) in APPEAL or Non Provider issue,728,FALSE,FALSE
Ophthalmology - Amb,Global Surgical Package,729,FALSE,FALSE
Ophthalmology - Amb,Procedure Only Visit,730,FALSE,FALSE
Ophthalmology - Amb,Gos - Comprehensive Vs Intermediate Pe,731,FALSE,FALSE
Ophthalmology - Amb,Patient Type,732,FALSE,FALSE
Ophthalmology - Amb,DX Incorrect Primary Diagnosis,733,FALSE,FALSE
Dermatology - Amb,DX Supporting Documentation,734,FALSE,FALSE
Dermatology - Amb,DX Conflicting Documentation,735,FALSE,FALSE
Dermatology - Amb,DX Not definitive,736,FALSE,FALSE
Dermatology - Amb,DX Not documented ,737,FALSE,FALSE
Dermatology - Amb,DX Specificity ,738,FALSE,FALSE
Dermatology - Amb,DX Incorrect Primary Diagnosis,739,FALSE,FALSE
Dermatology - Amb,MOD 59/XS ,740,FALSE,FALSE
Dermatology - Amb,Only identified topic(s) in APPEAL or Non Provider issue,741,FALSE,FALSE
Dermatology - Amb,Procedure Documentation Issue,742,FALSE,FALSE
Dermatology - Amb,Procedure Only Visit,743,FALSE,FALSE
Dermatology - Amb,MDM Clarification,744,FALSE,FALSE
Dermatology - Amb,HPI Clarification,745,FALSE,FALSE
Dermatology - Amb,PE Clarification,746,FALSE,FALSE
Dermatology - Amb,ROS Clarification,747,FALSE,FALSE
Dermatology - Amb,Procedure Functionality Issue,748,FALSE,FALSE
Dermatology - Amb,Missed Procedure,749,FALSE,FALSE
Dermatology - Amb,Patient type (new / est),750,FALSE,FALSE
Inpatient E&M - IP,Critical Care ,751,FALSE,FALSE
Inpatient E&M - IP,Initial Evaluation/ Daily Care,752,FALSE,FALSE
Inpatient E&M - IP,Intensive Care,753,FALSE,FALSE
Inpatient E&M - IP,Delivery Room attendance,754,FALSE,FALSE
Inpatient E&M - IP,Age discrepancy,755,FALSE,FALSE
Inpatient E&M - IP,Discharge service issue,756,FALSE,FALSE
Inpatient E&M - IP,Resuscitation,757,FALSE,FALSE
Haiku - IP,Chief Complaint,758,FALSE,FALSE
Haiku - IP,Critical Care Coding,759,FALSE,FALSE
Haiku - IP,DX Supporting Documentation,760,FALSE,FALSE
Haiku - IP,DX Conflicting Documentation,761,FALSE,FALSE
Haiku - IP,DX Specificity ,762,FALSE,FALSE
Haiku - IP,Global Surgical Days,763,FALSE,FALSE
Haiku - IP,Only identified topic(s) in APPEAL state,764,FALSE,FALSE
Haiku - IP,Independent Interpretation,765,FALSE,FALSE
Haiku - IP,Psych/ Diagnostic Interview,766,FALSE,FALSE
Haiku - IP,D/C services time,767,FALSE,FALSE
Haiku - IP,Required Elements- Initial IP  or OBS care Level 1,768,FALSE,FALSE
Haiku - IP,Procedure Documentation Issue,769,FALSE,FALSE
Haiku - IP,ED Level 5 Exception,770,FALSE,FALSE
Haiku - IP,Inpatient admission vs. Observation,771,FALSE,FALSE
Haiku - IP,MDM Clarification,772,FALSE,FALSE
Haiku - IP,HPI Clarification,773,FALSE,FALSE
Haiku - IP,PE Clarification,774,FALSE,FALSE
Haiku - IP,ROS Clarification,775,FALSE,FALSE
Continuing Care,Chief Complaint,776,FALSE,FALSE
Continuing Care,DX Conflicting Documentation,777,FALSE,FALSE
Continuing Care,"DX Documented, not Reported",778,FALSE,FALSE
Continuing Care,DX Incorrect Primary Diagnosis,779,FALSE,FALSE
Continuing Care,DX Not definitive,780,FALSE,FALSE
Continuing Care,DX Not documented ,781,FALSE,FALSE
Continuing Care,DX Specificity ,782,FALSE,FALSE
Continuing Care,DX Supporting Documentation,783,FALSE,FALSE
Continuing Care,Annual Exam,784,FALSE,FALSE
Continuing Care,HPI Clarification,785,FALSE,FALSE
Continuing Care,MDM Clarification,786,FALSE,FALSE
Continuing Care,Missed Procedure,787,FALSE,FALSE
Continuing Care,Modifier 25,788,FALSE,FALSE
Continuing Care,Only identified topic(s) in APPEAL or Non Provider issue,789,FALSE,FALSE
Continuing Care,KPHC Wizard Functionality,790,FALSE,FALSE
Continuing Care,PE Clarification,791,FALSE,FALSE
Continuing Care,Procedure Only Visit,792,FALSE,FALSE
Continuing Care,ROS Clarification,793,FALSE,FALSE
Continuing Care,Time Based LOS,794,FALSE,FALSE
Continuing Care,E&M Prior to Admission Visit,795,FALSE,FALSE
Continuing Care,Discharge service issue,796,FALSE,FALSE
Continuing Care,Independent Interpretation,797,FALSE,FALSE
Continuing Care,Initial NF EM Issue,798,FALSE,FALSE
Continuing Care,Patient Type,799,FALSE,FALSE
Pediatrics - Amb,Chief Complaint,800,FALSE,FALSE
Pediatrics - Amb,DX Conflicting Documentation,801,FALSE,FALSE
Pediatrics - Amb,"DX Documented, not Reported",802,FALSE,FALSE
Pediatrics - Amb,DX Incorrect Primary Diagnosis,803,FALSE,FALSE
Pediatrics - Amb,DX Not definitive,804,FALSE,FALSE
Pediatrics - Amb,DX Not documented ,805,FALSE,FALSE
Pediatrics - Amb,DX Specificity ,806,FALSE,FALSE
Pediatrics - Amb,DX Supporting Documentation,807,FALSE,FALSE
Pediatrics - Amb,E&M vs. Prev Med,808,FALSE,FALSE
Pediatrics - Amb,E&M With Prev Med,809,FALSE,FALSE
Pediatrics - Amb,HPI Clarification,810,FALSE,FALSE
Pediatrics - Amb,MDM Clarification,811,FALSE,FALSE
Pediatrics - Amb,Missed Procedure,812,FALSE,FALSE
Pediatrics - Amb,Modifier 25,813,FALSE,FALSE
Pediatrics - Amb,Only identified topic(s) in APPEAL or Non Provider issue,814,FALSE,FALSE
Pediatrics - Amb,Patient Type,815,FALSE,FALSE
Pediatrics - Amb,PE Clarification,816,FALSE,FALSE
Pediatrics - Amb,Procedure Only Visit,817,FALSE,FALSE
Pediatrics - Amb,ROS Clarification,818,FALSE,FALSE
Pediatrics - Amb,Time Based LOS,819,FALSE,FALSE
Pediatrics - Amb,Independent Interpretation,820,FALSE,FALSE
Orthopedics - Amb,Chief Complaint,821,FALSE,FALSE
Orthopedics - Amb,Time Based LOS,822,FALSE,FALSE
Orthopedics - Amb,DX Not Documented,823,FALSE,FALSE
Orthopedics - Amb,DX Conflicting Documentation,824,FALSE,FALSE
Orthopedics - Amb,DX Specificity ,825,FALSE,FALSE
Orthopedics - Amb,Global Surgical Period/Package,826,FALSE,FALSE
Orthopedics - Amb,Only identified topic(s) in APPEAL or Non Provider issue,827,FALSE,FALSE
Orthopedics - Amb,Encounter/ Patient Type Issue,828,FALSE,FALSE
Orthopedics - Amb,Independent Interpretation,829,FALSE,FALSE
Orthopedics - Amb,Consultation Required Element,830,FALSE,FALSE
Orthopedics - Amb,MDM Clarification,831,FALSE,FALSE
Orthopedics - Amb,HPI Clarification,832,FALSE,FALSE
Orthopedics - Amb,PE Clarification,833,FALSE,FALSE
Orthopedics - Amb,ROS Clarification,834,FALSE,FALSE
Orthopedics - Amb,Diagnosis or reason not documented/associated,835,FALSE,FALSE
Orthopedics - Amb,Required element - Time,836,FALSE,FALSE
Orthopedics - Amb,Missed Procedure Code,837,FALSE,FALSE
Orthopedics - Amb,Procedure reporting issue,838,FALSE,FALSE
Orthopedics - Amb,Procedure documentation,839,FALSE,FALSE
Orthopedics - Amb,Modifier 25,840,FALSE,FALSE
Orthopedics - Amb,Modifer 59,841,FALSE,FALSE
Orthopedics - Amb,Modifier 57,842,FALSE,FALSE
Orthopedics - Amb,Incorrect Primary Diagnosis,843,FALSE,FALSE
Orthopedics - Amb,Procedure Only Visit,844,FALSE,FALSE
Orthopedics - Amb,Initial Fracture VS. Subsequent ,845,FALSE,FALSE
Orthopedics - Amb,Sequela Diagnosis Issue,846,FALSE,FALSE
New Physician,Chief Complaint,847,FALSE,FALSE
New Physician,Time Based LOS,848,FALSE,FALSE
New Physician,DX Not Documented,849,FALSE,FALSE
New Physician,DX Conflicting Documentation,850,FALSE,FALSE
New Physician,DX Specificity ,851,FALSE,FALSE
New Physician,Global Surgical Period/Package,852,FALSE,FALSE
New Physician,Only identified topic(s) in APPEAL or Non Provider issue,853,FALSE,FALSE
New Physician,Encounter/ Patient Type Issue,854,FALSE,FALSE
New Physician,Independent Interpretation,855,FALSE,FALSE
New Physician,Consultation Required Element,856,FALSE,FALSE
New Physician,MDM Clarification,857,FALSE,FALSE
New Physician,HPI Clarification,858,FALSE,FALSE
New Physician,PE Clarification,859,FALSE,FALSE
New Physician,ROS Clarification,860,FALSE,FALSE
New Physician,Diagnosis or reason not documented/associated,861,FALSE,FALSE
New Physician,Required element - Time,862,FALSE,FALSE
New Physician,Missed Procedure Code,863,FALSE,FALSE
New Physician,Procedure reporting issue,864,FALSE,FALSE
New Physician,Procedure documentation,865,FALSE,FALSE
New Physician,Modifier 25,866,FALSE,FALSE
New Physician,Modifer 59,867,FALSE,FALSE
New Physician,Modifier 57,868,FALSE,FALSE
New Physician,Incorrect Primary Diagnosis,869,FALSE,FALSE
New Physician,Procedure Only Visit,870,FALSE,FALSE
New Physician,Initial Fracture VS. Subsequent ,871,FALSE,FALSE
New Physician,Sequela Diagnosis Issue,872,FALSE,FALSE
NICU - IP,DX Supporting Documentation,873,FALSE,FALSE
NICU - IP,DX Conflicting Documentation,874,FALSE,FALSE
NICU - IP,DX Specificity ,875,FALSE,FALSE
NICU - IP,Critical Care ,876,FALSE,FALSE
NICU - IP,Initial Evaluation/ Daily Care,877,FALSE,FALSE
NICU - IP,Intensive Care,878,FALSE,FALSE
NICU - IP,Delivery Room attendance,879,FALSE,FALSE
NICU - IP,Age discrepancy,880,FALSE,FALSE
NICU - IP,Discharge service issue,881,FALSE,FALSE
NICU - IP,Resuscitation,882,FALSE,FALSE
MWE,Chief Complaint,883,FALSE,FALSE
MWE,Incorrect Level of Service,884,FALSE,FALSE
MWE,Missing MWE Questionaire Response- Question 1 - Self Assessment of Health Status,885,FALSE,FALSE
MWE,Missing MWE Questionaire Response- Question 2 - Psychosocial Risks,886,FALSE,FALSE
MWE,Missing MWE Questionaire Response-Question 3 - Psychosocial Risks,887,FALSE,FALSE
MWE,Missing MWE Questionaire Response-Question 6 - Psychosocial Risks,888,FALSE,FALSE
MWE,Missing MWE Questionaire Response-Question 14 - Psychosocial Risks,889,FALSE,FALSE
MWE,Missing MWE Questionaire Response- Question 4 - Activities of Daily Living (ADL) and Instrumental ADLs,890,FALSE,FALSE
MWE,Missing MWE Questionaire Response- Question 5 - Activities of Daily Living (ADL) and Instrumental ADLs,891,FALSE,FALSE
MWE,Missing MWE Questionaire Response-Question 7 - Activities of Daily Living (ADL) and Instrumental ADLs,892,FALSE,FALSE
MWE,Missing MWE Questionaire Response- Question 9 - Activities of Daily Living (ADL) and Instrumental ADLs,893,FALSE,FALSE
MWE,Missing Medical/Family History- FH,894,FALSE,FALSE
MWE,Missing Medical/ Family History- Meds/Supplemets,895,FALSE,FALSE
MWE,Missing Medical/Family History- PMH/PSH,896,FALSE,FALSE
MWE,Missing Depression Assessment-Questions 3 - Review potential risk factors for depression,897,FALSE,FALSE
MWE,Missing Depression Assessment- Questions 10 - Review potential risk factors for depression,898,FALSE,FALSE
MWE,Missing Depression Assessment-Questions 11 - Review potential risk factors for depression,899,FALSE,FALSE
MWE,Missing Depression Assessment-Questions 12 - Review potential risk factors for depression,900,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 4- Ability to successfully perform ADLs,901,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment- Questions 5- Ability to successfully perform ADLs,902,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 7 - Ability to successfully perform ADLs,903,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 9- Ability to successfully perform ADLs,904,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 8- Hearing Impairment,905,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 13- Fall Risk,906,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 20- Fall Risk,907,FALSE,FALSE
MWE,Missing Functional Ability & Safety Assessment-Questions 18- Home Safety,908,FALSE,FALSE
MWE,"Missing List of Providers, Suppliers, Medications information",909,FALSE,FALSE
MWE,Missing Routine Measurements Assessment - Height,910,FALSE,FALSE
MWE,Missing Routine Measurements Assessment - Weight,911,FALSE,FALSE
MWE,"Missing Routine Measurements Assessment - BMI (or waist circumference, if appropriate)",912,FALSE,FALSE
MWE,Missing Routine Measurements Assessment - Blood Pressure,913,FALSE,FALSE
MWE,Missing Cognitive Impairment Assessment,914,FALSE,FALSE
MWE,Missing Scheduling of Screening Preventive Services,915,FALSE,FALSE
MWE,Missing Personalized Prevention Plan,916,FALSE,FALSE
Neoplasm,DX Supporting Documentation,917,FALSE,FALSE
Neoplasm,DX Conflicting Documentation,918,FALSE,FALSE
Neoplasm,DX Not definitive,919,FALSE,FALSE
Neoplasm,DX Not Documented ,920,FALSE,FALSE
Neoplasm,DX Specificity ,921,FALSE,FALSE
Neoplasm,Active Neoplasm Documentation,922,FALSE,FALSE
Neoplasm,History Neoplasm Documentation,923,FALSE,FALSE
Neoplasm,No Evidence of Disease (NED) without active treatment,924,FALSE,FALSE
Neoplasm,No Evidence of Disease (NED) with active treatment,925,FALSE,FALSE
Neoplasm,Active treatment,926,FALSE,FALSE
Neoplasm,Watchful Waiting/Active Surveillance,927,FALSE,FALSE
Neoplasm,Neoplasm Recurrence,928,FALSE,FALSE
Neoplasm,Primary Neoplasm/Metastasis From,929,FALSE,FALSE
Neoplasm,Secondary Neoplasm/Metastasis To,930,FALSE,FALSE
MD Liaison Ambulatory,Chief Complaint,931,FALSE,FALSE
MD Liaison Ambulatory,Diagnosis or reason not documented/associated,932,FALSE,FALSE
MD Liaison Ambulatory,DX Conflicting Documentation,933,FALSE,FALSE
MD Liaison Ambulatory,DX Incorrect Primary Diagnosis,934,FALSE,FALSE
MD Liaison Ambulatory,DX Not definitive,935,FALSE,FALSE
MD Liaison Ambulatory,DX Not Documented,936,FALSE,FALSE
MD Liaison Ambulatory,DX Specificity ,937,FALSE,FALSE
MD Liaison Ambulatory,DX Supporting Documentation,938,FALSE,FALSE
MD Liaison Ambulatory,E&M vs. GOS,939,FALSE,FALSE
MD Liaison Ambulatory,Encounter/ Patient Type Issue,940,FALSE,FALSE
MD Liaison Ambulatory,Global Surgical Package,941,FALSE,FALSE
MD Liaison Ambulatory,GMO issue,942,FALSE,FALSE
MD Liaison Ambulatory,Gos - Comprehensive Vs Intermediate Pe,943,FALSE,FALSE
MD Liaison Ambulatory,GOS Element Issue,944,FALSE,FALSE
MD Liaison Ambulatory,HPI Clarification,945,FALSE,FALSE
MD Liaison Ambulatory,Incorrect Primary Diagnosis,946,FALSE,FALSE
MD Liaison Ambulatory,Independent Interpretation,947,FALSE,FALSE
MD Liaison Ambulatory,Initial Fracture VS. Subsequent ,948,FALSE,FALSE
MD Liaison Ambulatory,MDM Clarification,949,FALSE,FALSE
MD Liaison Ambulatory,Missed Procedure Code,950,FALSE,FALSE
MD Liaison Ambulatory,MOD 59/XS ,951,FALSE,FALSE
MD Liaison Ambulatory,Modifer 59,952,FALSE,FALSE
MD Liaison Ambulatory,Modifier 25,953,FALSE,FALSE
MD Liaison Ambulatory,Modifier 33,954,FALSE,FALSE
MD Liaison Ambulatory,Modifier 57,955,FALSE,FALSE
MD Liaison Ambulatory,Only identified topic(s) in APPEAL or Non Provider issue,956,FALSE,FALSE
MD Liaison Ambulatory,Pap and Pelvic Screen,957,FALSE,FALSE
MD Liaison Ambulatory,Patient type (new / est),958,FALSE,FALSE
MD Liaison Ambulatory,PE Clarification,959,FALSE,FALSE
MD Liaison Ambulatory,Procedure documentation,960,FALSE,FALSE
MD Liaison Ambulatory,Procedure Functionality ,961,FALSE,FALSE
MD Liaison Ambulatory,Procedure only visit,962,FALSE,FALSE
MD Liaison Ambulatory,Procedure reporting issue,963,FALSE,FALSE
MD Liaison Ambulatory,Required element - Time,964,FALSE,FALSE
MD Liaison Ambulatory,ROS Clarification,965,FALSE,FALSE
MD Liaison Ambulatory,Sequela Diagnosis Issue,966,FALSE,FALSE
MD Liaison Ambulatory,TAV Coding,967,FALSE,FALSE
MD Liaison Ambulatory,Time based LOS,968,FALSE,FALSE
MD Liaison Ambulatory,Ultrasound Documentation,969,FALSE,FALSE
MD Liaison Licensed Setting,Age discrepancy,970,FALSE,FALSE
MD Liaison Licensed Setting,Chief Complaint,971,FALSE,FALSE
MD Liaison Licensed Setting,Critical Care Service,972,FALSE,FALSE
MD Liaison Licensed Setting,D/C services time,973,FALSE,FALSE
MD Liaison Licensed Setting,Delivery Room attendance,974,FALSE,FALSE
MD Liaison Licensed Setting,Discharge service issue,975,FALSE,FALSE
MD Liaison Licensed Setting,DX Conflicting Documentation,976,FALSE,FALSE
MD Liaison Licensed Setting,DX Not definitive,977,FALSE,FALSE
MD Liaison Licensed Setting,DX Not Documented,978,FALSE,FALSE
MD Liaison Licensed Setting,DX Specificity ,979,FALSE,FALSE
MD Liaison Licensed Setting,DX Supporting Documentation,980,FALSE,FALSE
MD Liaison Licensed Setting,Encounter/Visit Type Issue,981,FALSE,FALSE
MD Liaison Licensed Setting,Global Surgical Period/Package,982,FALSE,FALSE
MD Liaison Licensed Setting,HPI Clarification,983,FALSE,FALSE
MD Liaison Licensed Setting,Independent Interpretation,984,FALSE,FALSE
MD Liaison Licensed Setting,Initial Evaluation/ Daily Care,985,FALSE,FALSE
MD Liaison Licensed Setting,Initial IP/OBS EM Issue,986,FALSE,FALSE
MD Liaison Licensed Setting,Inpatient admission vs. Observation,987,FALSE,FALSE
MD Liaison Licensed Setting,Intensive Care,988,FALSE,FALSE
MD Liaison Licensed Setting,MDM Clarification,989,FALSE,FALSE
MD Liaison Licensed Setting,Missed Procedure,990,FALSE,FALSE
MD Liaison Licensed Setting,MOD 59/XS,991,FALSE,FALSE
MD Liaison Licensed Setting,Only identified topic(s) in APPEAL or Non Provider issue,992,FALSE,FALSE
MD Liaison Licensed Setting,Only identified topic(s) in APPEAL state,993,FALSE,FALSE
MD Liaison Licensed Setting,PE Clarification,994,FALSE,FALSE
MD Liaison Licensed Setting,Procedure Documentation Issue,995,FALSE,FALSE
MD Liaison Licensed Setting,Procedure Functionality Issue,996,FALSE,FALSE
MD Liaison Licensed Setting,Psych/ Diagnostic Interview,997,FALSE,FALSE
MD Liaison Licensed Setting,Required Elements- Initial IP  or OBS care Level 1,998,FALSE,FALSE
MD Liaison Licensed Setting,Resuscitation (DNR),999,FALSE,FALSE
MD Liaison Licensed Setting,ROS Clarification,1000,FALSE,FALSE
MD Liaison Licensed Setting,Smart Phrase EDLEVEL5EXCEPTION,1001,FALSE,FALSE
MD Liaison Licensed Setting,Supervision of Residents and Fellows,1002,FALSE,FALSE
MD Liaison Licensed Setting,Time Based LOS,1003,FALSE,FALSE
MD Liaison Licensed Setting,High Risk Medication,1004,FALSE,FALSE
Anesthesia,Anesthesia Type,1005,FALSE,FALSE
Anesthesia,Anesthesiologist Role (MD Alone/Supervision),1006,FALSE,FALSE
Anesthesia,ASA (Pre-Anesthesia vs. Intra-op),1007,FALSE,FALSE
Anesthesia,Field Avoidance,1008,FALSE,FALSE
Anesthesia,General Anesthesia used when not usual,1009,FALSE,FALSE
Anesthesia,MAC ,1010,FALSE,FALSE
Anesthesia,Patient Position,1011,FALSE,FALSE
Anesthesia,Plan of Care ,1012,FALSE,FALSE
Anesthesia,Post-Anesthesia Evaluation,1013,FALSE,FALSE
Anesthesia,Presence During Induction,1014,FALSE,FALSE
Anesthesia,Procedure Outside Global,1015,FALSE,FALSE
Anesthesia,Qualifying Circumstances (Controlled Hypotension ),1016,FALSE,FALSE
Anesthesia,Qualifying Circumstances (Emergency Condition),1017,FALSE,FALSE
Anesthesia,Qualifying Circumstances (Total Body Hypothermia),1018,FALSE,FALSE
Anesthesia,Supplemental Procedure,1019,FALSE,FALSE
Anesthesia,Time (start/end),1020,FALSE,FALSE
Anesthesia,Transfer of Care,1021,FALSE,FALSE
Ob/Gyn - Amb,Diagnosis documented but not reported,1022,FALSE,FALSE
Ob/Gyn - Amb,Diagnosis reported but not documented,1023,FALSE,FALSE
Ob/Gyn - Amb,Procedure reported but not documented,1024,FALSE,FALSE
Ob/Gyn - Amb,Encounter provider and service provider do not match,1025,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Incorrect Primary Diagnosis,1026,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX Conflicting Documentation,1027,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX documented but not reported,1028,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX Not definitive,1029,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX Not documented ,1030,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX Specificity ,1031,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,DX Documentation is insufficent,1032,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Sequela Diagnosis Issue,1033,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Initial Fracture VS. Subsequent ,1034,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Appropriate DX association,1035,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Chief Complaint/Reason for Visit,1036,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,HPI Clarification,1037,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,ROS Clarification,1038,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,PE Clarification,1039,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,MDM Clarification,1040,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Incorrect Level of Service/ Encounter Type,1041,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Patient Type,1042,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Time Based LOS,1043,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,TAV Coding,1044,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Video Visits,1045,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missed Procedure Code,1046,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Procedure Documentation Issue,1047,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Procedure Only Visit,1048,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Procedure Reporting Issue,1049,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Modifier 25,1050,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Depression Assessment- Questions 10 - Review potential risk factors for depression,1051,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Depression Assessment-Questions 11 - Review potential risk factors for depression,1052,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Depression Assessment-Questions 12 - Review potential risk factors for depression,1053,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Depression Assessment-Questions 3 - Review potential risk factors for depression,1054,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment- Questions 5- Ability to successfully perform ADLs,1055,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 13- Fall Risk,1056,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 18- Home Safety,1057,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 20- Fall Risk,1058,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 4- Ability to successfully perform ADLs,1059,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 7 - Ability to successfully perform ADLs,1060,FALSE,FALSE
Internal Medicine/Family Medicine - Amb,Missing Functional Ability & Safety Assessment-Questions 8- Hearing Impairment,1061,FALSE,FALSE
